page_no,link_text,link_destination,jade_mnc_link,jade_article_link
2,[2000]HCA3,https://anzlaw.thomsonreuters.com/Document/Idb17678087b311e8aca5bab3c9b3f468/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,https://jade.io/mnc/2000/hca/3,https://jade.io/article/68197
3,[2002]HCA12,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/12.pdf,https://jade.io/mnc/2002/hca/12,https://jade.io/article/68320
3,[2000]HCA3,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/3.pdf,https://jade.io/mnc/2000/hca/3,https://jade.io/article/68197
9,[2013]QCA52,http://archive.sclqld.org.au/qjudgment/2013/QCA13-052.pdf,https://jade.io/mnc/2013/qca/52,https://jade.io/article/292148
13,[2014]QSC277,https://archive.sclqld.org.au/qjudgment/2014/QSC14-277.pdf,https://jade.io/mnc/2014/qsc/277,https://jade.io/article/350735
17,[2014]QCA223,https://archive.sclqld.org.au/qjudgment/2014/QCA14-223.pdf,https://jade.io/mnc/2014/qca/223,https://jade.io/article/344444
17,[2001]QCA263,https://archive.sclqld.org.au/qjudgment/2001/QCA01-263.pdf,https://jade.io/mnc/2001/qca/263,https://jade.io/article/167089
18,[2016]QCA336,https://archive.sclqld.org.au/qjudgment/2016/QCA16-336.pdf,https://jade.io/mnc/2016/qca/336,https://jade.io/article/508903
18,[2007]QCA447,https://archive.sclqld.org.au/qjudgment/2007/QCA07-447.pdf,https://jade.io/mnc/2007/qca/447,https://jade.io/article/19155
19,[1993]QCA419,https://archive.sclqld.org.au/qjudgment/1993/QCA93-419.pdf,https://jade.io/mnc/1993/qca/419,https://jade.io/article/205748
19,[2007]QCA447,https://archive.sclqld.org.au/qjudgment/2007/QCA07-447.pdf,https://jade.io/mnc/2007/qca/447,https://jade.io/article/19155
20,[1992]QCA223,https://archive.sclqld.org.au/qjudgment/1992/QCA92-223.pdf,https://jade.io/mnc/1992/qca/223,https://jade.io/article/205369
20,[2007]QCA447,https://archive.sclqld.org.au/qjudgment/2007/QCA07-447.pdf,https://jade.io/mnc/2007/qca/447,https://jade.io/article/19155
20,[2016]QCA336,https://archive.sclqld.org.au/qjudgment/2016/QCA16-336.pdf,https://jade.io/mnc/2016/qca/336,https://jade.io/article/508903
21,[2019]QCA28,https://archive.sclqld.org.au/qjudgment/2019/QCA19-028.pdf,https://jade.io/mnc/2019/qca/28,https://jade.io/article/635719
22,[2007]QCA373,https://archive.sclqld.org.au/qjudgment/2007/QCA07-373.pdf,https://jade.io/mnc/2007/qca/373,https://jade.io/article/16851
22,[2015]HCA27,https://www.hcourt.gov.au/sites/default/files/eresources/2015/HCA/27.pdf,https://jade.io/mnc/2015/hca/27,https://jade.io/article/402565
22,[1999]HCA52,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Wu%20v%20The%20Queen%20%28S22-1999%29%20%5B1999%5D%20HCA%2052.pdf,https://jade.io/mnc/1999/hca/52,https://jade.io/article/68154
23,[2013]QCA29,https://archive.sclqld.org.au/qjudgment/2013/QCA13-029.pdf,https://jade.io/mnc/2013/qca/29,https://jade.io/article/290755
27,[2014]QCA223,https://archive.sclqld.org.au/qjudgment/2014/QCA14-223.pdf,https://jade.io/mnc/2014/qca/223,https://jade.io/article/344444
28,[2010]QCA194,https://archive.sclqld.org.au/qjudgment/2010/QCA10-194.pdf,https://jade.io/mnc/2010/qca/194,https://jade.io/article/196759
28,[2015]HCA27,https://www.hcourt.gov.au/sites/default/files/eresources/2015/HCA/27.pdf,https://jade.io/mnc/2015/hca/27,https://jade.io/article/402565
28,[2016]QCA350,https://archive.sclqld.org.au/qjudgment/2016/QCA16-350.pdf,https://jade.io/mnc/2016/qca/350,https://jade.io/article/510362
39,[2017]QCA169,https://archive.sclqld.org.au/qjudgment/2017/QCA17-169.pdf,https://jade.io/mnc/2017/qca/169,https://jade.io/article/543834
39,[2017]QCA169,https://archive.sclqld.org.au/qjudgment/2017/QCA17-169.pdf,https://jade.io/mnc/2017/qca/169,https://jade.io/article/543834
39,[2018]QCA30,https://archive.sclqld.org.au/qjudgment/2018/QCA18-030.pdf,https://jade.io/mnc/2018/qca/30,https://jade.io/article/573709
39,[2007]HCA55,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/55.pdf,https://jade.io/mnc/2007/hca/55,https://jade.io/article/18380
40,[2018]QSC283,https://archive.sclqld.org.au/qjudgment/2018/QSC18-283.pdf,https://jade.io/mnc/2018/qsc/283,https://jade.io/article/622777
40,[2017]QCA257,https://archive.sclqld.org.au/qjudgment/2017/QCA17-257.pdf,https://jade.io/mnc/2017/qca/257,https://jade.io/article/561178
44,[1981]HCA46,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1981/46.html,https://jade.io/mnc/1981/hca/46,https://jade.io/article/66931
44,[2004]QCA219,http://archive.sclqld.org.au/qjudgment/2004/QCA04-219.pdf,https://jade.io/mnc/2004/qca/219,https://jade.io/article/207208
53,[2002]QCA464,https://archive.sclqld.org.au/qjudgment/2002/QCA02-464.pdf,https://jade.io/mnc/2002/qca/464,https://jade.io/article/207042
57,[2012]QCA343,http://archive.sclqld.org.au/qjudgment/2012/QCA12-343.pdf,https://jade.io/mnc/2012/qca/343,https://jade.io/article/287608
58,[2012]QCA343,http://archive.sclqld.org.au/qjudgment/2012/QCA12-343.pdf,https://jade.io/mnc/2012/qca/343,https://jade.io/article/287608
58,[2015]QCA123,http://archive.sclqld.org.au/qjudgment/2015/QCA15-123.pdf,https://jade.io/mnc/2015/qca/123,https://jade.io/article/400134
61,[2013]QCA238,http://archive.sclqld.org.au/qjudgment/2013/QCA13-238.pdf,https://jade.io/mnc/2013/qca/238,https://jade.io/article/301033
70,[2006]QCA378,http://archive.sclqld.org.au/qjudgment/2006/QCA06-378.pdf,https://jade.io/mnc/2006/qca/378,https://jade.io/article/169461
70,[2006]QCA378,http://archive.sclqld.org.au/qjudgment/2006/QCA06-378.pdf,https://jade.io/mnc/2006/qca/378,https://jade.io/article/169461
70,[2006]QCA79,http://archive.sclqld.org.au/qjudgment/2006/QCA06-079.pdf,https://jade.io/mnc/2006/qca/79,https://jade.io/article/169220
70,[2006]QCA80,http://archive.sclqld.org.au/qjudgment/2006/QCA06-080.pdf,https://jade.io/mnc/2006/qca/80,https://jade.io/article/169221
70,[2013]QCA196,http://archive.sclqld.org.au/qjudgment/2013/QCA13-196.pdf,https://jade.io/mnc/2013/qca/196,https://jade.io/article/298750
71,[2012]QCA124,http://archive.sclqld.org.au/qjudgment/2012/QCA12-124.pdf,https://jade.io/mnc/2012/qca/124,https://jade.io/article/265495
71,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
71,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
71,[2023]QCA89,https://archive.sclqld.org.au/qjudgment/2023/QCA23-089.pdf,https://jade.io/mnc/2023/qca/89,https://jade.io/article/998940
71,[2018]QCA30,https://archive.sclqld.org.au/qjudgment/2018/QCA18-030.pdf,https://jade.io/mnc/2018/qca/30,https://jade.io/article/573709
75,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
75,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
75,[2023]QCA89,https://archive.sclqld.org.au/qjudgment/2023/QCA23-089.pdf,https://jade.io/mnc/2023/qca/89,https://jade.io/article/998940
75,[2018]QCA30,https://archive.sclqld.org.au/qjudgment/2018/QCA18-030.pdf,https://jade.io/mnc/2018/qca/30,https://jade.io/article/573709
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,https://jade.io/mnc/2024/qca/238,https://jade.io/article/1109080
82,[2013]QCA238,http://archive.sclqld.org.au/qjudgment/2013/QCA13-238.pdf,https://jade.io/mnc/2013/qca/238,https://jade.io/article/301033
82,[2013]QCA223,http://archive.sclqld.org.au/qjudgment/2013/QCA13-223.pdf,https://jade.io/mnc/2013/qca/223,https://jade.io/article/300535
85,[2009]QCA332,http://archive.sclqld.org.au/qjudgment/2009/QCA09-332.pdf,https://jade.io/mnc/2009/qca/332,https://jade.io/article/119246
85,[2009]QCA332,http://archive.sclqld.org.au/qjudgment/2009/QCA09-332.pdf,https://jade.io/mnc/2009/qca/332,https://jade.io/article/119246
86,[2013]QCA163,http://archive.sclqld.org.au/qjudgment/2013/QCA13-163.pdf,https://jade.io/mnc/2013/qca/163,https://jade.io/article/297185
96,[2018]QSC283,https://archive.sclqld.org.au/qjudgment/2018/QSC18-283.pdf,https://jade.io/mnc/2018/qsc/283,https://jade.io/article/622777
96,[2018]QSC283,https://archive.sclqld.org.au/qjudgment/2018/QSC18-283.pdf,https://jade.io/mnc/2018/qsc/283,https://jade.io/article/622777
96,[2014]QCA349,https://archive.sclqld.org.au/qjudgment/2014/QCA14-349.pdf,https://jade.io/mnc/2014/qca/349,https://jade.io/article/364210
97,[2007]HCA55,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/55.pdf,https://jade.io/mnc/2007/hca/55,https://jade.io/article/18380
100,[2021]HCA12,https://www.hcourt.gov.au/sites/default/files/eresources/2021/HCA/12.pdf,https://jade.io/mnc/2021/hca/12,https://jade.io/article/802223
112,[2007]HCA59,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/59.pdf,https://jade.io/mnc/2007/hca/59,https://jade.io/article/18712
112,[2007]HCA59,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/59.pdf,https://jade.io/mnc/2007/hca/59,https://jade.io/article/18712
119,[2010]QCA372,http://archive.sclqld.org.au/qjudgment/2010/QCA10-372.pdf,https://jade.io/mnc/2010/qca/372,https://jade.io/article/207346
119,[2000]HCA60,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/60.pdf,https://jade.io/mnc/2000/hca/60,https://jade.io/article/68230
119,[2024]QCA205,https://archive.sclqld.org.au/qjudgment/2024/QCA24-205.pdf,https://jade.io/mnc/2024/qca/205,https://jade.io/article/1105551
122,[2013]QCA91,http://archive.sclqld.org.au/qjudgment/2013/QCA13-091.pdf,https://jade.io/mnc/2013/qca/91,https://jade.io/article/293993
126,[2014]QCA5,http://archive.sclqld.org.au/qjudgment/2014/QCA14-005.pdf,https://jade.io/mnc/2014/qca/5,https://jade.io/article/313541
129,[2017]HCA36,https://www.hcourt.gov.au/sites/default/files/eresources/2017/HCA/36.pdf,https://jade.io/mnc/2017/hca/36,https://jade.io/article/547503
131,[2001]QCA183,http://archive.sclqld.org.au/qjudgment/2001/QCA01-183.pdf,https://jade.io/mnc/2001/qca/183,https://jade.io/article/167010
131,[2002]HCA20,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/20.pdf,https://jade.io/mnc/2002/hca/20,https://jade.io/article/68329
131,[2004]QCA99,http://archive.sclqld.org.au/qjudgment/2004/QCA04-099.pdf,https://jade.io/mnc/2004/qca/99,https://jade.io/article/168361
132,[2020]QCA37,https://archive.sclqld.org.au/qjudgment/2020/QCA20-037.pdf,https://jade.io/mnc/2020/qca/37,https://jade.io/article/717422
132,[2003]HCA29,https://www.hcourt.gov.au/sites/default/files/eresources/2003/HCA/29.pdf,https://jade.io/mnc/2003/hca/29,https://jade.io/article/68398
134,[2005]HCA65,https://www.hcourt.gov.au/sites/default/files/eresources/2005/HCA/65.pdf,https://jade.io/mnc/2005/hca/65,https://jade.io/article/340
134,[2005]HCA34,https://www.hcourt.gov.au/sites/default/files/eresources/2005/HCA/34.pdf,https://jade.io/mnc/2005/hca/34,https://jade.io/article/309
134,[2002]HCA26,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/26.pdf,https://jade.io/mnc/2002/hca/26,https://jade.io/article/68335
144,[2015]HCA27,https://www.hcourt.gov.au/sites/default/files/eresources/2015/HCA/27.pdf,https://jade.io/mnc/2015/hca/27,https://jade.io/article/402565
144,[2012]QCA167,http://archive.sclqld.org.au/qjudgment/2012/QCA12-167.pdf,https://jade.io/mnc/2012/qca/167,https://jade.io/article/267111
144,[2012]QCA167,http://archive.sclqld.org.au/qjudgment/2012/QCA12-167.pdf,https://jade.io/mnc/2012/qca/167,https://jade.io/article/267111
150,[1996]QCA405,http://archive.sclqld.org.au/qjudgment/1996/QCA96-405.pdf,https://jade.io/mnc/1996/qca/405,https://jade.io/article/165673
150,[1996]QCA405,http://archive.sclqld.org.au/qjudgment/1996/QCA96-405.pdf,https://jade.io/mnc/1996/qca/405,https://jade.io/article/165673
152,[2019]HCA48,https://www.hcourt.gov.au/sites/default/files/eresources/2019/HCA/48.pdf,https://jade.io/mnc/2019/hca/48,https://jade.io/article/694847
152,[2001]HCA25,https://www.hcourt.gov.au/sites/default/files/eresources/2001/HCA/25.pdf,https://jade.io/mnc/2001/hca/25,https://jade.io/article/68257
152,[2014]QCA132,http://archive.sclqld.org.au/qjudgment/2014/QCA14-132.pdf,https://jade.io/mnc/2014/qca/132,https://jade.io/article/336292
153,[2006]QCA158,http://archive.sclqld.org.au/qjudgment/2006/QCA06-158.pdf,https://jade.io/mnc/2006/qca/158,https://jade.io/article/169285
153,[2008]QCA412,http://archive.sclqld.org.au/qjudgment/2008/QCA08-412.pdf,https://jade.io/mnc/2008/qca/412,https://jade.io/article/88005
155,[2001]HCA25,https://www.hcourt.gov.au/sites/default/files/eresources/2001/HCA/25.pdf,https://jade.io/mnc/2001/hca/25,https://jade.io/article/68257
155,[2014]QCA132,http://archive.sclqld.org.au/qjudgment/2014/QCA14-132.pdf,https://jade.io/mnc/2014/qca/132,https://jade.io/article/336292
155,[2004]QCA419,http://archive.sclqld.org.au/qjudgment/2004/QCA04-419.pdf,https://jade.io/mnc/2004/qca/419,https://jade.io/article/168648
155,[2004]QCA393,http://archive.sclqld.org.au/qjudgment/2004/QCA04-393.pdf,https://jade.io/mnc/2004/qca/393,https://jade.io/article/168619
172,[2006]QCA220,http://archive.sclqld.org.au/qjudgment/2006/QCA06-220.pdf,https://jade.io/mnc/2006/qca/220,https://jade.io/article/169346
173,[2021]HCA36,https://www.hcourt.gov.au/sites/default/files/eresources/2021/HCA/36.pdf,https://jade.io/mnc/2021/hca/36,https://jade.io/article/847521
173,[2021]HCA36,https://www.hcourt.gov.au/sites/default/files/eresources/2021/HCA/36.pdf,https://jade.io/mnc/2021/hca/36,https://jade.io/article/847521
178,[2020]HCA23,https://www.hcourt.gov.au/sites/default/files/eresources/2020/HCA/23.pdf,https://jade.io/mnc/2020/hca/23,https://jade.io/article/754178
180,[1999]HCA42,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Robinson%20v%20The%20Queen%20%28B59-1998%29%20%5B1999%5D%20HCA%2042.pdf,https://jade.io/mnc/1999/hca/42,https://jade.io/article/68143
183,[1994]QCA476,http://archive.sclqld.org.au/qjudgment/1994/QCA94-476.pdf,https://jade.io/mnc/1994/qca/476,https://jade.io/article/205998
186,[2007]QCA383,http://archive.sclqld.org.au/qjudgment/2007/QCA07-383.pdf,https://jade.io/mnc/2007/qca/383,https://jade.io/article/17123
188,[2016]HCA35,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/35.pdf,https://jade.io/mnc/2016/hca/35,https://jade.io/article/489654
188,[2016]HCA35,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/35.pdf,https://jade.io/mnc/2016/hca/35,https://jade.io/article/489654
188,[2016]HCA35,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/35.pdf,https://jade.io/mnc/2016/hca/35,https://jade.io/article/489654
188,[2007]QCA66,http://archive.sclqld.org.au/qjudgment/2007/QCA07-066.pdf,https://jade.io/mnc/2007/qca/66,https://jade.io/article/57118
188,[2015]QCA167,http://archive.sclqld.org.au/qjudgment/2015/QCA15-167.pdf,https://jade.io/mnc/2015/qca/167,https://jade.io/article/407749
188,[2016]QCA27,http://archive.sclqld.org.au/qjudgment/2016/QCA16-027.pdf,https://jade.io/mnc/2016/qca/27,https://jade.io/article/447273
189,[1998]HCA21,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-23/HCA/Gipp%20v%20The%20Queen%20%28B4-1998%29%20%5B1998%5D%20HCA%2021.pdf,https://jade.io/mnc/1998/hca/21,https://jade.io/article/68042
189,[1998]HCA51,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-23/HCA/Penney%20v%20The%20Queen%20%28A66-1997%29%20%5B1998%5D%20HCA%2051.pdf,https://jade.io/mnc/1998/hca/51,https://jade.io/article/68075
194,[1999]QCA270,https://archive.sclqld.org.au/qjudgment/1999/QCA99-270.pdf,https://jade.io/mnc/1999/qca/270,https://jade.io/article/545037
197,[2010]QCA342,http://archive.sclqld.org.au/qjudgment/2010/QCA10-342.pdf,https://jade.io/mnc/2010/qca/342,https://jade.io/article/207376
197,[2011]QCA386,http://archive.sclqld.org.au/qjudgment/2011/QCA11-386.pdf,https://jade.io/mnc/2011/qca/386,https://jade.io/article/259582
197,[2000]HCA28,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/28.pdf,https://jade.io/mnc/2000/hca/28,https://jade.io/article/68195
197,[2000]HCA28,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/28.pdf,https://jade.io/mnc/2000/hca/28,https://jade.io/article/68195
197,[2003]HCA40,https://www.hcourt.gov.au/sites/default/files/eresources/2003/HCA/40.pdf,https://jade.io/mnc/2003/hca/40,https://jade.io/article/68411
197,[2010]QCA150,http://archive.sclqld.org.au/qjudgment/2010/QCA10-150.pdf,https://jade.io/mnc/2010/qca/150,https://jade.io/article/181805
197,[2011]QCA343,http://archive.sclqld.org.au/qjudgment/2011/QCA11-343.pdf,https://jade.io/mnc/2011/qca/343,https://jade.io/article/258305
197,[2019]HCA10,https://www.hcourt.gov.au/sites/default/files/eresources/2019/HCA/10.pdf,https://jade.io/mnc/2019/hca/10,https://jade.io/article/638270
200,[2010]QCA244,http://archive.sclqld.org.au/qjudgment/2010/QCA10-244.pdf,https://jade.io/mnc/2010/qca/244,https://jade.io/article/207326
200,[2010]QCA342,http://archive.sclqld.org.au/qjudgment/2010/QCA10-342.pdf,https://jade.io/mnc/2010/qca/342,https://jade.io/article/207376
200,[2001]QCA309,http://archive.sclqld.org.au/qjudgment/2001/QCA01-309.pdf,https://jade.io/mnc/2001/qca/309,https://jade.io/article/167137
200,[2011]QCA175,http://archive.sclqld.org.au/qjudgment/2011/QCA11-175.pdf,https://jade.io/mnc/2011/qca/175,https://jade.io/article/246741
200,[2024]QCA152,https://anzlaw.thomsonreuters.com/Document/Ic8896d50642211efb6d78c1fa0b6d9c8/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,https://jade.io/mnc/2024/qca/152,https://jade.io/article/1087633
200,[2010]QCA150,http://archive.sclqld.org.au/qjudgment/2010/QCA10-150.pdf,https://jade.io/mnc/2010/qca/150,https://jade.io/article/181805
