metadata,count,array_agg,array_agg
"{""mnc"": ""[2006] NSWCA 184"", ""href"": ""https://jade.io/article/518""}",1,{ch_wilful_damage},{Chapter 13.11 Wilful Damage s 469.docx}
"{""mnc"": ""[2013] VSC 743"", ""href"": ""https://jade.io/article/312939/section/140848""}",1,{ch_jones_v_dunkel},{Chapter 4.6 The Rule in Jones v Dunkel.docx}
"{""mnc"": ""[2020] VSC 500"", ""href"": ""https://jade.io/article/760582""}",1,{ch_child_witnesses_93a},{Chapter 2.12 Child Witnesses 93A Statements.docx}
"{""mnc"": ""Crimes Act 1958 (Vic)"", ""href"": ""https://jade.io/article/281802/section/443""}",1,{ch_witness_competency},"{""Chapter 2.7 Competency of Witnesses, Including Children.docx""}"
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/2730""}",1,{ch_general},{Chapter 3.1 General.docx}
"{""mnc"": ""[2016] EWHC Ch 1464"", ""href"": ""https://jade.io/citation/6734885/section/140887""}",1,{ch_distributing_child_exploitation_material},{Chapter 11.9 Distributing Child Exploitation Material s 228C.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/639766""}",1,{ch_evidence_affected_children},{Chapter 2.11 Evidence of Affected Children.docx}
"{""mnc"": ""Migration Regulations 1994 (Cth)"", ""href"": ""https://jade.io/article/221946""}",1,{ch_assault},{Chapter 10.1 Assault s 335.docx}
"{""mnc"": ""[2018] VSCA 161"", ""href"": ""https://jade.io/article/593294""}",1,{ch_accessory_after_fact},{Chapter 7.4 Accessory After the Fact.docx}
"{""mnc"": ""[2014] VSCA 119"", ""href"": ""https://jade.io/article/336740/section/140124""}",1,{ch_preliminary_complaint},{Chapter 5.3 Preliminary Complaint.docx}
"{""mnc"": ""[2020] VSCA 136"", ""href"": ""https://jade.io/article/736694/section/140879""}",1,{ch_circumstantial_evidence},{Chapter 4.24 Circumstantial Evidence.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/3036""}",1,{ch_jury_failure_to_agree},{Chapter 3.6 Jury Failure to Agree.docx}
"{""mnc"": ""Electronic Transactions Act 2000 (NSW)"", ""href"": ""https://jade.io/article/275689/section/239""}",1,{ch_fraud},{Chapter 13.6 Fraud s 408C.docx}
"{""mnc"": ""[2017] VSC 640"", ""href"": ""https://jade.io/article/551109""}",1,{ch_abuse_impairment_penile_intercourse},{Chapter 11.11 Abuse (Attempted or Actual Penile Intercourse) of Persons with an Impairment of the Mind s 216(1).docx}
"{""mnc"": ""[2022] FCAFC 62"", ""href"": ""https://jade.io/article/912670""}",1,{ch_sexual_offence_aggravation},{Chapter 11.1 Circumstances of Aggravation in Sexual Offences.docx}
"{""mnc"": ""[2011] HCA 49"", ""href"": ""https://jade.io/article/258459""}",1,{ch_indecent_photograph_child},{Chapter 11.21 Indecent Dealing Taking an Indecent Photograph Etc of a Child Under 16 s 210(1)(f).docx}
"{""mnc"": ""Sale of Goods Act 1923 (NSW)"", ""href"": ""https://jade.io/article/276983/section/4509""}",1,{ch_damaging_evidence},{Chapter 15.3 Damaging Evidence with Intent s 129.docx}
"{""mnc"": ""[2010] VSCA 192"", ""href"": ""https://jade.io/article/196725""}",1,{ch_fingerprints},{Chapter 4.27 Fingerprints.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/8620""}",1,{ch_views_demonstrations},{Chapter 2.23 Views and Demonstrations.docx}
"{""mnc"": ""[2018] WASC 310"", ""href"": ""https://jade.io/article/614811""}",1,{ch_grooming_children_parent_carer},{Chapter 11.15 Grooming Children Under 16 or Parent or Carer.docx}
"{""mnc"": ""[1919] 2 KB 571"", ""href"": ""https://jade.io/citation/479989""}",1,{ch_sodomy_208_1_c},{Chapter 11.34 Sodomy s 208(1)(c).docx}
"{""mnc"": ""[1982] HCA 29"", ""href"": ""https://jade.io/article/66986""}",1,{ch_consent_pre_2024},{Chapter 8.3 Consent Offences Pre-23 September 2024.docx}
"{""mnc"": ""Copyright Act 1968 (Cth)"", ""href"": ""https://jade.io/article/218245""}",2,"{ch_bomb_hoaxes_321a_1,ch_sodomy_208_1_a}","{Chapter 10.14 Bomb Hoaxes 321A(1).docx,Chapter 11.33 Sodomy s 208(1)(a).docx}"
"{""mnc"": ""Bail Act 1977 (Vic)"", ""href"": ""https://jade.io/article/281638/section/72518""}",1,{ch_unrepresented_defendant},{Chapter 2.4 Unrepresented Defendant.docx}
"{""mnc"": ""Family Law Legislation Amendment (Family Violence and Other Measures) Act 2011 (Cth)"", ""href"": ""https://jade.io/article/259654""}",1,{ch_assault_police_officer},{Chapter 10.3 Assault on Police Officer in Execution of-the Officers Duty Serious Assault s340(1)(b).docx}
"{""mnc"": ""[1911] 2 KB 330"", ""href"": ""https://jade.io/citation/2307576""}",2,"{ch_killing_abusive_relationship,ch_jury_no_outside_influence}","{Chapter 17.25 Killing for Preservation in an Abusive Domestic Relationship s 304B.docx,Chapter 19.2 Jury Handout—No Outside Influence or Information.docx}"
"{""mnc"": ""Open Courts Act 2013 (Vic)"", ""href"": ""https://jade.io/article/306716/section/110""}",1,{ch_defendant_evidence_co_defendant},{Chapter 4.1 Evidence of Defendant in Respect of Co-Defendant.docx}
"{""mnc"": ""[2020] VSC 558"", ""href"": ""https://jade.io/article/763733""}",1,{ch_recorded_evidence_replay},{Chapter 2.13 Directions when the Recorded Evidence of an Important Witness is Replayed During Jury Deliberation.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/27210""}",1,{ch_introduction},{Chapter 1 Introduction.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/2232""}",1,{ch_alternative_charges},{Chapter 3.3 Alternative Charges.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/15881""}",1,{ch_disposition_co_defendant},{Chapter 2.20 Disposition of Charge Against Co-Defendant.docx}
"{""mnc"": ""Sale of Goods Act 1923 (NSW)"", ""href"": ""https://jade.io/article/276983""}",1,{ch_corruption_of_witness},{Chapter 15.2 Corruption of a Witness s 127.docx}
"{""mnc"": ""[1968] HCA 8"", ""href"": ""https://jade.io/article/66100""}",1,{ch_retaliation_judicial_officer},{Chapter 15.9 Retaliation Against Judicial Officer s 119B.docx}
"{""mnc"": ""[2013] VSC 120"", ""href"": ""https://jade.io/article/291887/section/385""}",1,{ch_torture},{Chapter 10.6 Torture s 320A.docx}
"{""mnc"": ""Open Courts Act 2013 (Vic)"", ""href"": ""https://jade.io/article/306716""}",1,{ch_majority_verdict},{Chapter 3.7 Majority Verdict.docx}
"{""mnc"": ""[2023] VSCA 226"", ""href"": ""https://jade.io/article/1047189""}",1,{ch_similar_fact_evidence},{Chapter 4.32 Similar Fact Evidence.docx}
"{""mnc"": ""[2016] VSC 734"", ""href"": ""https://jade.io/article/507462""}",1,{ch_penile_intercourse_child},{Chapter 11.6 Engaging in Penile Intercourse with Child.docx}
"{""mnc"": ""Criminal Code Act 1995 (Cth)"", ""href"": ""https://jade.io/article/216608""}",1,{ch_attempted_murder},{Chapter 9.5 Attempted-Murder-s306_20241029.docx}
"{""mnc"": ""[2016] EWHC Ch 256"", ""href"": ""https://jade.io/citation/6734884""}",1,{ch_carnal_knowledge},{Chapter 11.5 Carnal Knowledge.docx}
"{""mnc"": ""[2009] HCA 49"", ""href"": ""https://jade.io/article/119721""}",1,{ch_internet_procure_children},{Chapter 11.26 Using the Internet to Procure Children Under 16.docx}
"{""mnc"": ""[2011] HCA 4"", ""href"": ""https://jade.io/article/210554""}",1,{ch_exposing_child_indecent_act},{Chapter 11.19 Indecent Dealing Wilfully and Unlawfully Exposing a Child Under 16 to an Indecent Act.docx}
"{""mnc"": ""[1946] HCA 21"", ""href"": ""https://jade.io/article/64422""}",1,{ch_conspiracy_commonwealth_code},{Chapter 18.2 Conspiracy—Commonwealth Criminal Code s 11.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/27142""}",1,{ch_post_offence_conduct_guilt},{Chapter 4.11 Flight and Other Post-Offence Conduct as Demonstrating Consciousness of Guilt.docx}
"{""mnc"": ""[1924] UKHL 2"", ""href"": ""https://jade.io/citation/2715039""}",1,{ch_child_stealing},{Chapter 12.2 Child Stealing s 363.docx}
"{""mnc"": ""[2005] VSCA 190"", ""href"": ""https://jade.io/article/71545""}",1,{ch_identification},{Chapter 4.25 Identification.docx}
"{""mnc"": ""[1954] HCA 72"", ""href"": ""https://jade.io/article/65031""}",3,"{ch_deprivation_of_liberty,ch_official_corruption,ch_diminished_responsibility}","{Chapter 12.3 Deprivation of Liberty s 355.docx,Chapter 15.7 Official Corruption s 87.docx,Chapter 17.26 Diminished Responsibility s 304A.docx}"
"{""mnc"": ""[1989] HCA 51"", ""href"": ""https://jade.io/article/67526""}",1,{ch_defendant_giving_evidence},{Chapter 4.2 Defendant Giving Evidence (The Liberato Direction).docx}
"{""mnc"": ""40 NSWLR 622"", ""href"": ""https://jade.io/article/800347""}",1,{ch_kidnapping},{Chapter 12.4 Kidnapping s 354.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/2197""}",1,{ch_directed_verdict},{Chapter 2.24 Directed Verdict.docx}
"{""mnc"": ""[2016] EWHC Ch 1464"", ""href"": ""https://jade.io/citation/6734885/section/140827""}",1,{ch_possess_child_exploitation_material},{Chapter 11.10 Possessing Child Exploitation Material s 228D.docx}
"{""mnc"": ""[1961] HCA 4"", ""href"": ""https://jade.io/article/65552""}",1,{ch_burglary_entering},{Chapter 13.4 Burglary s 419 Entering s 421.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/1400969""}",1,{ch_jury_transcripts},{Chapter 2.3 Where the Jury are to be Provided with Transcripts.docx}
"{""mnc"": ""[2017] VSC 794"", ""href"": ""https://jade.io/article/567189/section/626""}",1,{ch_separate_consideration_charges},{Chapter 4.21 Separate Consideration of Charges.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/671140""}",1,{ch_complainants_sexual_offences},{Chapter 2.10 Complainants in Sexual Offence Matters s 5.docx}
"{""mnc"": ""[2020] VSCA 220"", ""href"": ""https://jade.io/article/763867/section/140530""}",1,{ch_recent_possession},{Chapter 8.5 Recent Possession.docx}
"{""mnc"": ""[2020] FCA 1455"", ""href"": ""https://jade.io/article/769331""}",1,{ch_rape_pre_2024},{Chapter 11.2 Rape Offences Pre-23 September 2024.docx}
"{""mnc"": ""[2008] VSCA 181"", ""href"": ""https://jade.io/article/83620""}",1,{ch_silence_as_admission},{Chapter 4.7 Defendant's Silence as an Admission.docx}
"{""mnc"": ""40 NSWLR 631"", ""href"": ""https://jade.io/article/801479""}",1,{ch_kidnapping_for_ransom},{Chapter 12.5 Kidnapping for Ransom s 354A.docx}
"{""mnc"": ""[2001] HCA 64"", ""href"": ""https://jade.io/article/68300""}",1,{ch_abuse_impairment_mind},{Chapter 11.13 Abuse of Persons with an Impairment of the Mind.docx}
"{""mnc"": ""National Domestic and Family Violence Bench Book"", ""href"": ""https://jade.io/article/1085400""}",1,{ch_murder_302_1_b},{Chapter 9.3 Unlawful Killing - Murder s 302(1)(b).docx}
"{""mnc"": ""[2014] VSCA 97"", ""href"": ""https://jade.io/article/332663""}",1,{ch_cross_exam_motive_lie},{Chapter 4.18 Cross-Examination as to Complainant's Motive to Lie.docx}
"{""mnc"": ""[2009] HCA 49"", ""href"": ""https://jade.io/article/119721/section/3910""}",1,{ch_distributing_intimate_images},{Chapter 11.31 Distributing Intimate Images s 223.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/19464""}",1,{ch_alibi},{Chapter 4.13 Alibi.docx}
"{""mnc"": ""[2020] VSC 785"", ""href"": ""https://jade.io/article/776905/section/140726""}",1,{ch_privilege_self_incrimination},{Chapter 2.16 Privilege Against Self-Incrimination.docx}
"{""mnc"": ""[2019] HCA 40"", ""href"": ""https://jade.io/article/674180/section/2055""}",1,{ch_distributing_prohibited_recordings},{Chapter 11.30 Distributing Prohibited Visual Recordings s 227B.docx}
"{""mnc"": ""[2020] VSC 395"", ""href"": ""https://jade.io/article/754091""}",1,{ch_dismissal_some_charges},{Chapter 2.18 Dismissal During the Trial of Some Charges Against Single Defendant.docx}
"{""mnc"": ""15 NSWLR 130"", ""href"": ""https://jade.io/article/800440""}",1,{ch_drug_trafficking},{Chapter 14.2 Trafficking in a Dangerous Drug.docx}
"{""mnc"": ""[2014] VSCA 119"", ""href"": ""https://jade.io/article/336740""}",1,{ch_distressed_condition},{Chapter 5.2 Distressed Condition.docx}
"{""mnc"": ""[2018] HCA 39"", ""href"": ""https://jade.io/article/609937""}",1,{ch_forgery_uttering},{Chapter 13.10 Forgery and Uttering s 488.docx}
"{""mnc"": ""[2018] FCA 1683"", ""href"": ""https://jade.io/article/619861""}",1,{ch_repeated_sexual_conduct_child},{Chapter 11.23 Maintaining a Sexual Relationship with a Child s 229B.docx}
"{""mnc"": ""Crimes Act 1958 (Vic)"", ""href"": ""https://jade.io/article/281802/section/1410696""}",1,{ch_bad_character_convictions},{Chapter 4.17 Bad Character—Previous Convictions.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/91793""}",1,{ch_manslaughter},{Chapter 9.4 Unlawful Killing ~ Manslaughter s 303.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/5589""}",1,{ch_retrial_warnings},{Chapter 2.25 Retrial Warnings.docx}
"{""mnc"": ""Associations Incorporation Act 1991 (ACT)"", ""href"": ""https://jade.io/article/402720""}",1,{ch_bomb_hoaxes_321a_2},{Chapter 10.15 Bomb Hoaxes s 321A(2).docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/27882""}",1,{ch_discharge_defence_counsel},{Chapter 2.19 Discharge of Defence Counsel During Trial.docx}
"{""mnc"": ""[1940] HCA 4"", ""href"": ""https://jade.io/article/64166/section/140192""}",1,{ch_in_court_interpreters_trial},{Chapter 19.5 Trial of Technical Solution for In-Court Interpreters.docx}
"{""mnc"": ""[2011] HCA 24"", ""href"": ""https://jade.io/article/224757""}",1,{ch_exposing_child_indecent_object},{Chapter 11.20 Indecent Dealing Exposing a Child Under 16 to an Indecent Object Etc.docx}
"{""mnc"": ""[2020] VSCA 136"", ""href"": ""https://jade.io/article/736694/section/821""}",1,{ch_domestic_relationships_violence},{Chapter 6.1 Directions about Domestic Relationships and Domestic Violence.docx}
"{""mnc"": ""[2009] HCA 4"", ""href"": ""https://jade.io/article/88999""}",1,{ch_possess_child_abuse_object},{Chapter 11.24 Possessing Child Abuse Object.docx}
"{""mnc"": ""1 AC 554"", ""href"": ""https://jade.io/citation/5606097""}",1,{ch_compulsion_31_1_c},{Chapter 17.12 Compulsion s 31(1)(c).docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/4932""}",1,{ch_interpreters_translators},{Chapter 2.22 Interpreters and Translators.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/2731""}",1,{ch_recordings_transcripts_exhibits},"{""Chapter 2.21 Tape Recordings, Transcripts and Exhibits.docx""}"
"{""mnc"": ""[1969] HCA 29"", ""href"": ""https://jade.io/article/66132""}",1,{ch_interference_with_corpse},{Chapter 16.1  Improper Interference with a Corpse.docx}
"{""mnc"": ""[1972] 1 WLR 1009"", ""href"": ""https://jade.io/citation/2758534""}",1,{ch_people_smuggling},{Chapter 18.4 People Smuggling.docx}
"{""mnc"": ""[1990] HCA 39"", ""href"": ""https://jade.io/article/67580""}",1,{ch_mistake_of_fact},{Chapter 17.8 Mistake of Fact s 24.docx}
"{""mnc"": ""[2020] VSCA 220"", ""href"": ""https://jade.io/article/763867/section/5208""}",1,{ch_murder_302_1_a},{Chapter 9.1 Unlawful Killing ~ Murder s 302(1)(a).docx}
"{""mnc"": ""[1954] HCA 20"", ""href"": ""https://jade.io/article/64974""}",1,{ch_defence_movable_property},{Chapter 17.15 Defence of Movable Property.docx}
"{""mnc"": ""[2016] HCA 26"", ""href"": ""https://jade.io/article/484545""}",1,{ch_accident},{Chapter 17.7 Accident s 23(1)(b).docx}
"{""mnc"": ""[2023] VSCA 226"", ""href"": ""https://jade.io/article/1047189/section/140340""}",1,{ch_sexual_offence_directions},{Chapter 5.1 Jury Directions Related to Sexual Offences.docx}
"{""mnc"": ""[2014] VSCA 97"", ""href"": ""https://jade.io/article/332663/section/788""}",1,{ch_absence_motive_lie},{Chapter 4.19 Absence of Complainant's Motive to Lie.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/23502""}",1,{ch_reasonable_doubt},{Chapter 3.2 Reasonable Doubt.docx}
"{""mnc"": ""Family Violence Protection Act 2008 (Vic)"", ""href"": ""https://jade.io/article/281898/section/1400968""}",1,{ch_judge_opening_remarks},{Chapter 2.2 Judge's Opening Remarks.docx}
"{""mnc"": ""112 FLR 45"", ""href"": ""https://jade.io/citation/5831146""}",1,{ch_threats},{Chapter 10.13 Threats s 359.docx}
"{""mnc"": ""[2005] VSCA 13"", ""href"": ""https://jade.io/article/71478/section/140771""}",1,{ch_attempts},{Chapter 7.1 Attempts.docx}
"{""mnc"": ""[2010] VSC 37"", ""href"": ""https://jade.io/article/126907""}",1,{ch_hearsay_caution},{Chapter 4.31 Caution in Using Hearsay.docx}
"{""mnc"": ""[1892] 1 Ch 104"", ""href"": ""https://jade.io/citation/563967""}",1,{ch_self_defence_death_gbh},{Chapter 17.20 Self Defence Against Unprovoked Assault When There is Death or GBH s 271(2).docx}
"{""mnc"": ""24 NSWLR 1"", ""href"": ""https://jade.io/article/800827""}",1,{ch_false_statement_oath},{Chapter 15.5 False Statement Under-Oath s 193.docx}
"{""mnc"": ""[1940] HCA 4"", ""href"": ""https://jade.io/article/64166""}",1,{ch_role_of_counsel_directions},{Chapter 19.3 - Judge P.E. Smith—The Role of Counsel in Seeking Directions.docx}
"{""mnc"": ""Children and Young Persons Act 1989 (Vic)"", ""href"": ""https://jade.io/article/281705/section/2480""}",1,{ch_privilege_self_incrimination_2},{Chapter 4.8 Privilege Against Self-Incrimination.docx}
"{""mnc"": ""[1960] HCA 84"", ""href"": ""https://jade.io/article/65505""}",1,{ch_unlawful_possession_motor_vehicle},{Chapter 13.13 Unlawful Possession of a Motor Vehicle s 408A(1)(b).docx}
"{""mnc"": ""[2018] VSCA 161"", ""href"": ""https://jade.io/article/593294/section/16803""}",1,{ch_intention},{Chapter 8.1 Intention.docx}
"{""mnc"": ""[2017] VSC 794"", ""href"": ""https://jade.io/article/567189""}",1,{ch_prior_inconsistent_statements},{Chapter 4.20 Prior Inconsistent Statements.docx}
