page_no,link_text,link_destination,link_domain,is_jade_link,is_sublink
2,[2000]HCA3,https://anzlaw.thomsonreuters.com/Document/Idb17678087b311e8aca5bab3c9b3f468/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,FALSE,FALSE
3,[2002]HCA12,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/12.pdf,hcourt,FALSE,FALSE
3,[2000]HCA3,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/3.pdf,hcourt,FALSE,FALSE
9,[2013]QCA52,http://archive.sclqld.org.au/qjudgment/2013/QCA13-052.pdf,sclqld,FALSE,FALSE
13,[2014]QSC277,https://archive.sclqld.org.au/qjudgment/2014/QSC14-277.pdf,sclqld,FALSE,FALSE
17,[2014]QCA223,https://archive.sclqld.org.au/qjudgment/2014/QCA14-223.pdf,sclqld,FALSE,FALSE
17,[2001]QCA263,https://archive.sclqld.org.au/qjudgment/2001/QCA01-263.pdf,sclqld,FALSE,FALSE
18,[2016]QCA336,https://archive.sclqld.org.au/qjudgment/2016/QCA16-336.pdf,sclqld,FALSE,FALSE
18,[2007]QCA447,https://archive.sclqld.org.au/qjudgment/2007/QCA07-447.pdf,sclqld,FALSE,FALSE
19,[1993]QCA419,https://archive.sclqld.org.au/qjudgment/1993/QCA93-419.pdf,sclqld,FALSE,FALSE
19,[2007]QCA447,https://archive.sclqld.org.au/qjudgment/2007/QCA07-447.pdf,sclqld,FALSE,FALSE
20,[1992]QCA223,https://archive.sclqld.org.au/qjudgment/1992/QCA92-223.pdf,sclqld,FALSE,FALSE
20,[2007]QCA447,https://archive.sclqld.org.au/qjudgment/2007/QCA07-447.pdf,sclqld,FALSE,FALSE
20,[2016]QCA336,https://archive.sclqld.org.au/qjudgment/2016/QCA16-336.pdf,sclqld,FALSE,FALSE
21,[2019]QCA28,https://archive.sclqld.org.au/qjudgment/2019/QCA19-028.pdf,sclqld,FALSE,FALSE
22,[2007]QCA373,https://archive.sclqld.org.au/qjudgment/2007/QCA07-373.pdf,sclqld,FALSE,FALSE
22,[2015]HCA27,https://www.hcourt.gov.au/sites/default/files/eresources/2015/HCA/27.pdf,hcourt,FALSE,FALSE
22,[1999]HCA52,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Wu%20v%20The%20Queen%20%28S22-1999%29%20%5B1999%5D%20HCA%2052.pdf,hcourt,FALSE,FALSE
23,[2013]QCA29,https://archive.sclqld.org.au/qjudgment/2013/QCA13-029.pdf,sclqld,FALSE,FALSE
27,[2014]QCA223,https://archive.sclqld.org.au/qjudgment/2014/QCA14-223.pdf,sclqld,FALSE,FALSE
28,[2010]QCA194,https://archive.sclqld.org.au/qjudgment/2010/QCA10-194.pdf,sclqld,FALSE,FALSE
28,[2015]HCA27,https://www.hcourt.gov.au/sites/default/files/eresources/2015/HCA/27.pdf,hcourt,FALSE,FALSE
28,[2016]QCA350,https://archive.sclqld.org.au/qjudgment/2016/QCA16-350.pdf,sclqld,FALSE,FALSE
39,[2017]QCA169,https://archive.sclqld.org.au/qjudgment/2017/QCA17-169.pdf,sclqld,FALSE,FALSE
39,[2017]QCA169,https://archive.sclqld.org.au/qjudgment/2017/QCA17-169.pdf,sclqld,FALSE,FALSE
39,[2018]QCA30,https://archive.sclqld.org.au/qjudgment/2018/QCA18-030.pdf,sclqld,FALSE,FALSE
39,[2007]HCA55,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/55.pdf,hcourt,FALSE,FALSE
40,[2018]QSC283,https://archive.sclqld.org.au/qjudgment/2018/QSC18-283.pdf,sclqld,FALSE,FALSE
40,[2017]QCA257,https://archive.sclqld.org.au/qjudgment/2017/QCA17-257.pdf,sclqld,FALSE,FALSE
44,[1981]HCA46,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1981/46.html,austlii,FALSE,FALSE
44,[2004]QCA219,http://archive.sclqld.org.au/qjudgment/2004/QCA04-219.pdf,sclqld,FALSE,FALSE
53,[2002]QCA464,https://archive.sclqld.org.au/qjudgment/2002/QCA02-464.pdf,sclqld,FALSE,FALSE
57,[2012]QCA343,http://archive.sclqld.org.au/qjudgment/2012/QCA12-343.pdf,sclqld,FALSE,FALSE
58,[2012]QCA343,http://archive.sclqld.org.au/qjudgment/2012/QCA12-343.pdf,sclqld,FALSE,FALSE
58,[2015]QCA123,http://archive.sclqld.org.au/qjudgment/2015/QCA15-123.pdf,sclqld,FALSE,FALSE
61,[2013]QCA238,http://archive.sclqld.org.au/qjudgment/2013/QCA13-238.pdf,sclqld,FALSE,FALSE
70,[2006]QCA378,http://archive.sclqld.org.au/qjudgment/2006/QCA06-378.pdf,sclqld,FALSE,FALSE
70,[2006]QCA378,http://archive.sclqld.org.au/qjudgment/2006/QCA06-378.pdf,sclqld,FALSE,FALSE
70,[2006]QCA79,http://archive.sclqld.org.au/qjudgment/2006/QCA06-079.pdf,sclqld,FALSE,FALSE
70,[2006]QCA80,http://archive.sclqld.org.au/qjudgment/2006/QCA06-080.pdf,sclqld,FALSE,FALSE
70,[2013]QCA196,http://archive.sclqld.org.au/qjudgment/2013/QCA13-196.pdf,sclqld,FALSE,FALSE
71,[2012]QCA124,http://archive.sclqld.org.au/qjudgment/2012/QCA12-124.pdf,sclqld,FALSE,FALSE
71,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
71,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
71,[2023]QCA89,https://archive.sclqld.org.au/qjudgment/2023/QCA23-089.pdf,sclqld,FALSE,FALSE
71,[2018]QCA30,https://archive.sclqld.org.au/qjudgment/2018/QCA18-030.pdf,sclqld,FALSE,FALSE
75,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
75,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
75,[2023]QCA89,https://archive.sclqld.org.au/qjudgment/2023/QCA23-089.pdf,sclqld,FALSE,FALSE
75,[2018]QCA30,https://archive.sclqld.org.au/qjudgment/2018/QCA18-030.pdf,sclqld,FALSE,FALSE
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
78,[2024]QCA238,https://archive.sclqld.org.au/qjudgment/2024/QCA24-238.pdf,sclqld,FALSE,FALSE
82,[2013]QCA238,http://archive.sclqld.org.au/qjudgment/2013/QCA13-238.pdf,sclqld,FALSE,FALSE
82,[2013]QCA223,http://archive.sclqld.org.au/qjudgment/2013/QCA13-223.pdf,sclqld,FALSE,FALSE
85,[2009]QCA332,http://archive.sclqld.org.au/qjudgment/2009/QCA09-332.pdf,sclqld,FALSE,FALSE
85,[2009]QCA332,http://archive.sclqld.org.au/qjudgment/2009/QCA09-332.pdf,sclqld,FALSE,FALSE
86,[2013]QCA163,http://archive.sclqld.org.au/qjudgment/2013/QCA13-163.pdf,sclqld,FALSE,FALSE
96,[2018]QSC283,https://archive.sclqld.org.au/qjudgment/2018/QSC18-283.pdf,sclqld,FALSE,FALSE
96,[2018]QSC283,https://archive.sclqld.org.au/qjudgment/2018/QSC18-283.pdf,sclqld,FALSE,FALSE
96,[2014]QCA349,https://archive.sclqld.org.au/qjudgment/2014/QCA14-349.pdf,sclqld,FALSE,FALSE
97,[2007]HCA55,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/55.pdf,hcourt,FALSE,FALSE
100,[2021]HCA12,https://www.hcourt.gov.au/sites/default/files/eresources/2021/HCA/12.pdf,hcourt,FALSE,FALSE
112,[2007]HCA59,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/59.pdf,hcourt,FALSE,FALSE
112,[2007]HCA59,https://www.hcourt.gov.au/sites/default/files/eresources/2007/HCA/59.pdf,hcourt,FALSE,FALSE
119,[2010]QCA372,http://archive.sclqld.org.au/qjudgment/2010/QCA10-372.pdf,sclqld,FALSE,FALSE
119,[2000]HCA60,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/60.pdf,hcourt,FALSE,FALSE
119,[2024]QCA205,https://archive.sclqld.org.au/qjudgment/2024/QCA24-205.pdf,sclqld,FALSE,FALSE
122,[2013]QCA91,http://archive.sclqld.org.au/qjudgment/2013/QCA13-091.pdf,sclqld,FALSE,FALSE
126,[2014]QCA5,http://archive.sclqld.org.au/qjudgment/2014/QCA14-005.pdf,sclqld,FALSE,FALSE
129,[2017]HCA36,https://www.hcourt.gov.au/sites/default/files/eresources/2017/HCA/36.pdf,hcourt,FALSE,FALSE
131,[2001]QCA183,http://archive.sclqld.org.au/qjudgment/2001/QCA01-183.pdf,sclqld,FALSE,FALSE
131,[2002]HCA20,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/20.pdf,hcourt,FALSE,FALSE
131,[2004]QCA99,http://archive.sclqld.org.au/qjudgment/2004/QCA04-099.pdf,sclqld,FALSE,FALSE
132,[2020]QCA37,https://archive.sclqld.org.au/qjudgment/2020/QCA20-037.pdf,sclqld,FALSE,FALSE
132,[2003]HCA29,https://www.hcourt.gov.au/sites/default/files/eresources/2003/HCA/29.pdf,hcourt,FALSE,FALSE
134,[2005]HCA65,https://www.hcourt.gov.au/sites/default/files/eresources/2005/HCA/65.pdf,hcourt,FALSE,FALSE
134,[2005]HCA34,https://www.hcourt.gov.au/sites/default/files/eresources/2005/HCA/34.pdf,hcourt,FALSE,FALSE
134,[2002]HCA26,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/26.pdf,hcourt,FALSE,FALSE
144,[2015]HCA27,https://www.hcourt.gov.au/sites/default/files/eresources/2015/HCA/27.pdf,hcourt,FALSE,FALSE
144,[2012]QCA167,http://archive.sclqld.org.au/qjudgment/2012/QCA12-167.pdf,sclqld,FALSE,FALSE
144,[2012]QCA167,http://archive.sclqld.org.au/qjudgment/2012/QCA12-167.pdf,sclqld,FALSE,FALSE
150,[1996]QCA405,http://archive.sclqld.org.au/qjudgment/1996/QCA96-405.pdf,sclqld,FALSE,FALSE
150,[1996]QCA405,http://archive.sclqld.org.au/qjudgment/1996/QCA96-405.pdf,sclqld,FALSE,FALSE
152,[2019]HCA48,https://www.hcourt.gov.au/sites/default/files/eresources/2019/HCA/48.pdf,hcourt,FALSE,FALSE
152,[2001]HCA25,https://www.hcourt.gov.au/sites/default/files/eresources/2001/HCA/25.pdf,hcourt,FALSE,FALSE
152,[2014]QCA132,http://archive.sclqld.org.au/qjudgment/2014/QCA14-132.pdf,sclqld,FALSE,FALSE
153,[2006]QCA158,http://archive.sclqld.org.au/qjudgment/2006/QCA06-158.pdf,sclqld,FALSE,FALSE
153,[2008]QCA412,http://archive.sclqld.org.au/qjudgment/2008/QCA08-412.pdf,sclqld,FALSE,FALSE
155,[2001]HCA25,https://www.hcourt.gov.au/sites/default/files/eresources/2001/HCA/25.pdf,hcourt,FALSE,FALSE
155,[2014]QCA132,http://archive.sclqld.org.au/qjudgment/2014/QCA14-132.pdf,sclqld,FALSE,FALSE
155,[2004]QCA419,http://archive.sclqld.org.au/qjudgment/2004/QCA04-419.pdf,sclqld,FALSE,FALSE
155,[2004]QCA393,http://archive.sclqld.org.au/qjudgment/2004/QCA04-393.pdf,sclqld,FALSE,FALSE
172,[2006]QCA220,http://archive.sclqld.org.au/qjudgment/2006/QCA06-220.pdf,sclqld,FALSE,FALSE
173,[2021]HCA36,https://www.hcourt.gov.au/sites/default/files/eresources/2021/HCA/36.pdf,hcourt,FALSE,FALSE
173,[2021]HCA36,https://www.hcourt.gov.au/sites/default/files/eresources/2021/HCA/36.pdf,hcourt,FALSE,FALSE
178,[2020]HCA23,https://www.hcourt.gov.au/sites/default/files/eresources/2020/HCA/23.pdf,hcourt,FALSE,FALSE
180,[1999]HCA42,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Robinson%20v%20The%20Queen%20%28B59-1998%29%20%5B1999%5D%20HCA%2042.pdf,hcourt,FALSE,FALSE
183,[1994]QCA476,http://archive.sclqld.org.au/qjudgment/1994/QCA94-476.pdf,sclqld,FALSE,FALSE
186,[2007]QCA383,http://archive.sclqld.org.au/qjudgment/2007/QCA07-383.pdf,sclqld,FALSE,FALSE
188,[2016]HCA35,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/35.pdf,hcourt,FALSE,FALSE
188,[2016]HCA35,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/35.pdf,hcourt,FALSE,FALSE
188,[2016]HCA35,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/35.pdf,hcourt,FALSE,FALSE
188,[2007]QCA66,http://archive.sclqld.org.au/qjudgment/2007/QCA07-066.pdf,sclqld,FALSE,FALSE
188,[2015]QCA167,http://archive.sclqld.org.au/qjudgment/2015/QCA15-167.pdf,sclqld,FALSE,FALSE
188,[2016]QCA27,http://archive.sclqld.org.au/qjudgment/2016/QCA16-027.pdf,sclqld,FALSE,FALSE
189,[1998]HCA21,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-23/HCA/Gipp%20v%20The%20Queen%20%28B4-1998%29%20%5B1998%5D%20HCA%2021.pdf,hcourt,FALSE,FALSE
189,[1998]HCA51,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-23/HCA/Penney%20v%20The%20Queen%20%28A66-1997%29%20%5B1998%5D%20HCA%2051.pdf,hcourt,FALSE,FALSE
194,[1999]QCA270,https://archive.sclqld.org.au/qjudgment/1999/QCA99-270.pdf,sclqld,FALSE,FALSE
197,[2010]QCA342,http://archive.sclqld.org.au/qjudgment/2010/QCA10-342.pdf,sclqld,FALSE,FALSE
197,[2011]QCA386,http://archive.sclqld.org.au/qjudgment/2011/QCA11-386.pdf,sclqld,FALSE,FALSE
197,[2000]HCA28,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/28.pdf,hcourt,FALSE,FALSE
197,[2000]HCA28,https://www.hcourt.gov.au/sites/default/files/eresources/2000/HCA/28.pdf,hcourt,FALSE,FALSE
197,[2003]HCA40,https://www.hcourt.gov.au/sites/default/files/eresources/2003/HCA/40.pdf,hcourt,FALSE,FALSE
197,[2010]QCA150,http://archive.sclqld.org.au/qjudgment/2010/QCA10-150.pdf,sclqld,FALSE,FALSE
197,[2011]QCA343,http://archive.sclqld.org.au/qjudgment/2011/QCA11-343.pdf,sclqld,FALSE,FALSE
197,[2019]HCA10,https://www.hcourt.gov.au/sites/default/files/eresources/2019/HCA/10.pdf,hcourt,FALSE,FALSE
200,[2010]QCA244,http://archive.sclqld.org.au/qjudgment/2010/QCA10-244.pdf,sclqld,FALSE,FALSE
200,[2010]QCA342,http://archive.sclqld.org.au/qjudgment/2010/QCA10-342.pdf,sclqld,FALSE,FALSE
200,[2001]QCA309,http://archive.sclqld.org.au/qjudgment/2001/QCA01-309.pdf,sclqld,FALSE,FALSE
200,[2011]QCA175,http://archive.sclqld.org.au/qjudgment/2011/QCA11-175.pdf,sclqld,FALSE,FALSE
200,[2024]QCA152,https://anzlaw.thomsonreuters.com/Document/Ic8896d50642211efb6d78c1fa0b6d9c8/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,FALSE,FALSE
200,[2010]QCA150,http://archive.sclqld.org.au/qjudgment/2010/QCA10-150.pdf,sclqld,FALSE,FALSE
201,[2001]QCA272,http://archive.sclqld.org.au/qjudgment/2001/QCA01-272.pdf,sclqld,FALSE,FALSE
201,[2001]QCA193,http://archive.sclqld.org.au/qjudgment/2001/QCA01-193.pdf,sclqld,FALSE,FALSE
201,[2007]QCA267,http://archive.sclqld.org.au/qjudgment/2007/QCA07-267.pdf,sclqld,FALSE,FALSE
204,[1999]HCA32,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Melbourne%20v%20The%20Queen%20%28D10-1998%29%20%5B1999%5D%20HCA%2032.pdf,hcourt,FALSE,FALSE
204,[2001]QCA390,http://archive.sclqld.org.au/qjudgment/2001/QCA01-390.pdf,sclqld,FALSE,FALSE
204,[2008]QCA145,http://archive.sclqld.org.au/qjudgment/2008/QCA08-145.pdf,sclqld,FALSE,FALSE
204,[2006]QCA244,http://archive.sclqld.org.au/qjudgment/2006/QCA06-244.pdf,sclqld,FALSE,FALSE
206,[1997]SASC6127,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/sa/SASC/1997/6127.html?context=1;query=R%20v%20Sinclair;mask_path=au/cases/sa/SASC+au/cases/sa/SASCA+au/cases/sa/SASCFC+au/cases/sa/SACorC+au/cases/sa/SADC+au/cases/sa/SAERDC+au/cases/sa/SAET+au/cases/sa/SALC+au/cases/sa/SAPelhamRp+au/cases/sa/SAIRC+au/cases/sa/SAIndRp+au/cases/sa/SALawRp+au/cases/sa/SAStRp+au/cases/sa/SAWC+au/cases/sa/SACAT+au/cases/sa/SACHOSB+au/cases/sa/SACHOSBCP+au/cases/sa/SADB+au/cases/sa/SAEOT+au/cases/sa/SAHPT+au/cases/sa/SALGCmr+au/cases/sa/SAMB+au/cases/sa/SAPHB+au/cases/sa/SAPDB+au/cases/sa/SAIRComm+au/cases/sa/SADPCT+au/cases/sa/SAOmbFOI+au/cases/sa/SAPSB+au/cases/sa/SAPSBCP+au/cases/sa/SARTT+au/cases/sa/SARTTRP+au/cases/sa/SARTWPR+au/cases/sa/SARTWPRP+au/cases/sa/SAWLRP+au/cases/sa/SAWPRP+au/cases/sa/SAWCAT+au/cases/sa/SAWCT+au/cases/sa/SAWCRP,austlii,FALSE,FALSE
207,[2000]QCA211,http://archive.sclqld.org.au/qjudgment/2000/QCA00-211.pdf,sclqld,FALSE,FALSE
212,[1998]HCA2,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-16/HCA/Palmer%20v%20R%20%28M41-1997%29%20%5B1998%5D%20HCA%202.pdf,hcourt,FALSE,FALSE
212,[2016]QCA44,http://archive.sclqld.org.au/qjudgment/2016/QCA16-044.pdf,sclqld,FALSE,FALSE
213,[1998]HCA2,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-16/HCA/Palmer%20v%20R%20%28M41-1997%29%20%5B1998%5D%20HCA%202.pdf,hcourt,FALSE,FALSE
215,[2024]QCA120,https://archive.sclqld.org.au/qjudgment/2024/QCA24-120.pdf,sclqld,FALSE,FALSE
219,[2014]QCA246,https://archive.sclqld.org.au/qjudgment/2014/QCA14-246.pdf,sclqld,FALSE,FALSE
220,[2000]QCA244,https://archive.sclqld.org.au/qjudgment/2000/QCA00-244.pdf,sclqld,FALSE,FALSE
220,[2012]QCA213,https://archive.sclqld.org.au/qjudgment/2012/QCA12-213.pdf,sclqld,FALSE,FALSE
220,[2012]QCA213,https://archive.sclqld.org.au/qjudgment/2012/QCA12-213.pdf,sclqld,FALSE,FALSE
220,[2018]HCA40,https://www.hcourt.gov.au/sites/default/files/eresources/2018/HCA/40.pdf,hcourt,FALSE,FALSE
220,[2024]HCA15,https://www.hcourt.gov.au/sites/default/files/eresources/2024/HCA/15.pdf,hcourt,FALSE,FALSE
223,[2016]QCA71,http://archive.sclqld.org.au/qjudgment/2016/QCA16-071.pdf,sclqld,FALSE,FALSE
223,[2016]QCA248,http://archive.sclqld.org.au/qjudgment/2016/QCA16-248.pdf,sclqld,FALSE,FALSE
225,[2002]HCA33,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
225,[2002]HCA33,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
225,[2016]QCA302,http://archive.sclqld.org.au/qjudgment/2016/QCA16-302.pdf,sclqld,FALSE,FALSE
225,[2002]HCA33,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
225,[2016]QCA302,http://archive.sclqld.org.au/qjudgment/2016/QCA16-302.pdf,sclqld,FALSE,FALSE
229,[1992]HCA13,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1992/13.html,austlii,FALSE,FALSE
229,[1997]QCA441,http://archive.sclqld.org.au/qjudgment/1997/QCA97-441.pdf,sclqld,FALSE,FALSE
230,[1999]QCA105,http://archive.sclqld.org.au/qjudgment/1999/QCA99-105.pdf,sclqld,FALSE,FALSE
230,[1999]QCA105,http://archive.sclqld.org.au/qjudgment/1999/QCA99-105.pdf,sclqld,FALSE,FALSE
231,[1999]QCA105,http://archive.sclqld.org.au/qjudgment/1999/QCA99-105.pdf,sclqld,FALSE,FALSE
231,[1992]HCA13,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1992/13.html,austlii,FALSE,FALSE
232,[2000]QSC273,https://anzlaw.thomsonreuters.com/Link/Document/FullText?findType=Y&serNum=1981172709&pubNum=3586&originatingDoc=I62b4467087a711e8aca5bab3c9b3f468&refType=TG&originationContext=document&transitionType=DocumentItem&ppcid=3330ee783afa40b282a2af2e018cf321&contextData=(sc.Default)&comp=wlau,thomsonreuters,FALSE,FALSE
232,[1997]QCA483,http://archive.sclqld.org.au/qjudgment/1997/QCA97-483.pdf,sclqld,FALSE,FALSE
232,[2014]QCA164,http://archive.sclqld.org.au/qjudgment/2014/QCA14-164.pdf,sclqld,FALSE,FALSE
234,[2010]QCA36,http://archive.sclqld.org.au/qjudgment/2010/QCA10-036.pdf,sclqld,FALSE,FALSE
234,[1992]HCA13,http://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1992/13.html,austlii,FALSE,FALSE
234,[2012]QCA80,http://archive.sclqld.org.au/qjudgment/2012/QCA12-080.pdf,sclqld,FALSE,FALSE
246,[1999]HCA42,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Robinson%20v%20The%20Queen%20%28B59-1998%29%20%5B1999%5D%20HCA%2042.pdf,hcourt,FALSE,FALSE
250,[2014]QCA299,http://archive.sclqld.org.au/qjudgment/2014/QCA14-299.pdf,sclqld,FALSE,FALSE
253,[2006]HCA4,https://www.hcourt.gov.au/sites/default/files/eresources/2006/HCA/4.pdf,hcourt,FALSE,FALSE
258,[2025]QCA152,https://archive.sclqld.org.au/qjudgment/2025/QCA25-152.pdf,sclqld,FALSE,FALSE
258,[2025]QCA111,https://archive.sclqld.org.au/qjudgment/2025/QCA25-111.pdf,sclqld,FALSE,FALSE
259,[2025]QCA186,https://archive.sclqld.org.au/qjudgment/2025/QCA25-186.pdf,sclqld,FALSE,FALSE
259,[2025]QCA186,https://archive.sclqld.org.au/qjudgment/2025/QCA25-186.pdf,sclqld,FALSE,FALSE
260,[2004]QCA481,http://archive.sclqld.org.au/qjudgment/2004/QCA04-481.pdf,sclqld,FALSE,FALSE
260,[2004]QCA481,http://archive.sclqld.org.au/qjudgment/2004/QCA04-481.pdf,sclqld,FALSE,FALSE
263,[2014]QCA289,http://archive.sclqld.org.au/qjudgment/2014/QCA14-289.pdf,sclqld,FALSE,FALSE
263,[2020]QCA57,https://archive.sclqld.org.au/qjudgment/2020/QCA20-057.pdf,sclqld,FALSE,FALSE
270,[2024]QCA238,https://plus.lexis.com/apac/document/documentlink/?pdmfid=1539278&crid=e776bbd4-9c35-4076-ae16-a3b5d5de0b93&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn:contentItem:6DH5-CWP3-MC8F-H0D4-00000-00&pdcontentcomponentid=267708&pdproductcontenttypeid=urn:pct:170&pdiskwicview=false&pdpinpoint=&prid=035b2acd-32ed-48ba-8c9a-dda43acb1f52&ecomp=7g_ck,lexis,FALSE,FALSE
270,[2023]QCA78,https://plus.lexis.com/apac/document/documentlink/?pdmfid=1539278&crid=1a1483c6-e19f-4a16-a678-a363645bf34c&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn:contentItem:683K-BM51-K0BB-S3B5-00000-00&pdcontentcomponentid=267708&pdproductcontenttypeid=urn:pct:170&pdiskwicview=false&pdpinpoint=&prid=c8f70373-9fba-4380-8463-e3671f91a333&ecomp=7g_ck,lexis,FALSE,FALSE
