page_no,preceding_text,link_text,link_destination,link_domain,is_jade_link,is_sublink
200,"case is being put: see Zoneff at[244][17], R v Frank",[2010] QCA 150,http://archive.sclqld.org.au/qjudgment/2010/QCA10-150.pdf,sclqld,FALSE,FALSE
201,of alternative charges. See also R v Box & Martin,[2001]QCA 272,http://archive.sclqld.org.au/qjudgment/2001/QCA01-272.pdf,sclqld,False,False
201,[8]; and R v Wehlow (2001)122 A Crim R 63;,[2001]QCA 193,http://archive.sclqld.org.au/qjudgment/2001/QCA01-193.pdf,sclqld,False,False
201,[33]. See also R v Mitchell [2008]2 Qd R 142;,[2007]QCA 267,http://archive.sclqld.org.au/qjudgment/2007/QCA07-267.pdf,sclqld,FALSE,FALSE
204,is raised. See Melbourne v The Queen (1999)198 CLR 1;,[1999]HCA 32;,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Melbourne%20v%20The%20Queen%20%28D10-1998%29%20%5B1999%5D%20HCA%2032.pdf,hcourt,FALSE,FALSE
204,The Queen (1999)198 CLR 1; [1999]HCA 32; R v Jurcik,[2001]QCA 390;,http://archive.sclqld.org.au/qjudgment/2001/QCA01-390.pdf,sclqld,FALSE,FALSE
204,[1999]HCA 32; R v Jurcik [2001]QCA 390; R v Hinschen,[2008]QCA 145;,http://archive.sclqld.org.au/qjudgment/2008/QCA08-145.pdf,sclqld,False,False
204,not necessitate a good character direction. See R v Soloman,[2006]QCA 244.,http://archive.sclqld.org.au/qjudgment/2006/QCA06-244.pdf,sclqld,False,False
206,an explicit warning necessary(R v Sinclair (1997)191 LSJS 53; [1997],SASC 6127).,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/sa/SASC/1997/6127.html?context=1;query=R%20v%20Sinclair;mask_path=au/cases/sa/SASC+au/cases/sa/SASCA+au/cases/sa/SASCFC+au/cases/sa/SACorC+au/cases/sa/SADC+au/cases/sa/SAERDC+au/cases/sa/SAET+au/cases/sa/SALC+au/cases/sa/SAPelhamRp+au/cases/sa/SAIRC+au/cases/sa/SAIndRp+au/cases/sa/SALawRp+au/cases/sa/SAStRp+au/cases/sa/SAWC+au/cases/sa/SACAT+au/cases/sa/SACHOSB+au/cases/sa/SACHOSBCP+au/cases/sa/SADB+au/cases/sa/SAEOT+au/cases/sa/SAHPT+au/cases/sa/SALGCmr+au/cases/sa/SAMB+au/cases/sa/SAPHB+au/cases/sa/SAPDB+au/cases/sa/SAIRComm+au/cases/sa/SADPCT+au/cases/sa/SAOmbFOI+au/cases/sa/SAPSB+au/cases/sa/SAPSBCP+au/cases/sa/SARTT+au/cases/sa/SARTTRP+au/cases/sa/SARTWPR+au/cases/sa/SARTWPRP+au/cases/sa/SAWLRP+au/cases/sa/SAWPRP+au/cases/sa/SAWCAT+au/cases/sa/SAWCT+au/cases/sa/SAWCRP,austlii,FALSE,FALSE
207,propensity can be drawn. See for example R v Aston-Brien,[2000]QCA 211,http://archive.sclqld.org.au/qjudgment/2000/QCA00-211.pdf,sclqld,False,False
212,to any issue(see Palmer v The Queen (1998)193 CLR 1;,"[1998]HCA 2,",https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-16/HCA/Palmer%20v%20R%20%28M41-1997%29%20%5B1998%5D%20HCA%202.pdf,hcourt,False,False
212,themselves that the complainant was truthful(see R v Coss [2016],"QCA 44,",http://archive.sclqld.org.au/qjudgment/2016/QCA16-044.pdf,sclqld,FALSE,FALSE
213,reviewed: March 2026] Palmer v The Queen (1998)193 CLR 1;,[1998]HCA 2,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-16/HCA/Palmer%20v%20R%20%28M41-1997%29%20%5B1998%5D%20HCA%202.pdf,hcourt,FALSE,FALSE
215,"more recent discussion, on these sections, see R v WCD",[2024]QCA 120.,https://archive.sclqld.org.au/qjudgment/2024/QCA24-120.pdf,sclqld,FALSE,FALSE
219,February 2026] Separate consideration of charges In R v Doolan,"[2014]QCA 246,",https://archive.sclqld.org.au/qjudgment/2014/QCA14-246.pdf,sclqld,FALSE,FALSE
220,the summing-up (R v Mogg (2000)112 A Crim R 417;,"[2000]QCA 244,",https://archive.sclqld.org.au/qjudgment/2000/QCA00-244.pdf,sclqld,FALSE,FALSE
220,"Crim R 417; [2000]QCA 244, [54], [73]; R v FAC",[2012]QCA,https://archive.sclqld.org.au/qjudgment/2012/QCA12-213.pdf,sclqld,FALSE,FALSE
220,"R 417; [2000]QCA 244, [54], [73]; R v FAC [2012]QCA","213,",https://archive.sclqld.org.au/qjudgment/2012/QCA12-213.pdf,sclqld,FALSE,FALSE
220,acts In R v Bauer (a pseudonym) (2018)266 CLR 56;,"[2018]HCA 40,",https://www.hcourt.gov.au/sites/default/files/eresources/2018/HCA/40.pdf,hcourt,FALSE,FALSE
220,Director of Public Prosecutions (Vic) v Roder (2024)281 CLR 18;,[2024]HCA 15,https://www.hcourt.gov.au/sites/default/files/eresources/2024/HCA/15.pdf,hcourt,FALSE,FALSE
223,of them. Reference may be had to R v Vecchio,[2016]QCA 71,http://archive.sclqld.org.au/qjudgment/2016/QCA16-071.pdf,sclqld,FALSE,FALSE
223,to R v Vecchio [2016]QCA 71 and R v SCO,"[2016]QCA 248,",http://archive.sclqld.org.au/qjudgment/2016/QCA16-248.pdf,sclqld,FALSE,FALSE
225,identical with it’(De Gruchy v The Queen (2002)211 CLR 85;,"[2002]HCA 33,",https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
225,stated in De Gruchy v The Queen (2002)211 CLR 85;,"[2002]HCA 33,",https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
225,v Reid [2007]1 Qd R 64). In R v Gaskell,"[2016]QCA 302,",http://archive.sclqld.org.au/qjudgment/2016/QCA16-302.pdf,sclqld,FALSE,FALSE
225,"De Gruchy v The Queen (2002)211 CLR 85, 100-102 [57];","[2002]HCA 33,",https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
225,provided a relatively unlikely explanation of the offence’(R v Gaskell,"[2016]QCA 302,",http://archive.sclqld.org.au/qjudgment/2016/QCA16-302.pdf,sclqld,FALSE,FALSE
229,Court decision in Domican v The Queen (1992)173 CLR 555;,[1992]HCA 13,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1992/13.html,austlii,False,False
229,"The relevant principles, sometimes called the ‘Domican requirements’(R v Renton","[1997]QCA 441),",http://archive.sclqld.org.au/qjudgment/1997/QCA97-441.pdf,sclqld,FALSE,FALSE
230,majority of the Court of Appeal in R v B,[1999]QCA 105,http://archive.sclqld.org.au/qjudgment/1999/QCA99-105.pdf,sclqld,FALSE,FALSE
230,majority of the Court of Appeal in R v B,[1999]QCA 105,http://archive.sclqld.org.au/qjudgment/1999/QCA99-105.pdf,sclqld,FALSE,FALSE
231,then[stated]the rival contentions about them’ was acceptable(see R v B,"[1999]QCA 105,",http://archive.sclqld.org.au/qjudgment/1999/QCA99-105.pdf,sclqld,False,False
231,miscarriage of justice (Domican v The Queen (1992)173 CLR 555;,[1992]HCA 13).,https://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1992/13.html,austlii,False,False
232,be gravely prejudicial to the accused’ (Alexander v The Queen,"(1981)145 CLR 395, [2000]QSC 273).",https://anzlaw.thomsonreuters.com/Link/Document/FullText?findType=Y&serNum=1981172709&pubNum=3586&originatingDoc=I62b4467087a711e8aca5bab3c9b3f468&refType=TG&originationContext=document&transitionType=DocumentItem&ppcid=3330ee783afa40b282a2af2e018cf321&contextData=(sc.Default)&comp=wlau,thomsonreuters,False,False
232,19 [17]-[18]; [2000]QSC 273). The case of R v Redshaw,[1997]QCA 483,http://archive.sclqld.org.au/qjudgment/1997/QCA97-483.pdf,sclqld,FALSE,FALSE
232,caution (R v Gould (2014)243 A Crim R 205; [2014],"QCA 164,",http://archive.sclqld.org.au/qjudgment/2014/QCA14-164.pdf,sclqld,False,False
234,4 Evidentiary Directions Dock identification In R v Franicevic,"[2010]QCA 36,",http://archive.sclqld.org.au/qjudgment/2010/QCA10-036.pdf,sclqld,FALSE,FALSE
234,kind identified in Domican v The Queen (1992)173 CLR 555;,[1992]HCA 13,http://www.austlii.edu.au/cgi-bin/viewdoc/au/cases/cth/HCA/1992/13.html,austlii,FALSE,FALSE
234,the Domican direction was not required(see also R v Main,[2012]QCA 80).,http://archive.sclqld.org.au/qjudgment/2012/QCA12-080.pdf,sclqld,False,False
246,kind discussed in Robinson v The Queen (1999)197 CLR 162;,[1999]HCA 42,https://www.hcourt.gov.au/sites/default/files/eresources/2025-10-30/HCA/Robinson%20v%20The%20Queen%20%28B59-1998%29%20%5B1999%5D%20HCA%2042.pdf,hcourt,FALSE,FALSE
250,is a good reason for not doing so(R v Warradoo,"[2014]QCA 299,",http://archive.sclqld.org.au/qjudgment/2014/QCA14-299.pdf,sclqld,False,False
253,the decision in Phillips v The Queen (2006)225 CLR 303;,[2006]HCA 4).,https://www.hcourt.gov.au/sites/default/files/eresources/2006/HCA/4.pdf,hcourt,FALSE,FALSE
258,relevant to the complainant’s truthfulness or reliability(cf R v PBT,"[2025]QCA 152,",https://archive.sclqld.org.au/qjudgment/2025/QCA25-152.pdf,sclqld,FALSE,FALSE
258,"about sexual violence, may influence juries(see also R v LBK","[2025]QCA 111,",https://archive.sclqld.org.au/qjudgment/2025/QCA25-111.pdf,sclqld,FALSE,FALSE
259,delayed complaint is relevant of itself’ (R v MEQ [2025],"QCA 186,",https://archive.sclqld.org.au/qjudgment/2025/QCA25-186.pdf,sclqld,FALSE,FALSE
259,there is ‘sufficient’ evidence to warrant doing so(R v MEQ,"[2025]QCA 186,",https://archive.sclqld.org.au/qjudgment/2025/QCA25-186.pdf,sclqld,FALSE,FALSE
260,they were raped or sexually assaulted. In R v Rutherford,[2004]QCA,http://archive.sclqld.org.au/qjudgment/2004/QCA04-481.pdf,sclqld,FALSE,FALSE
260,were raped or sexually assaulted. In R v Rutherford [2004]QCA,"481,",http://archive.sclqld.org.au/qjudgment/2004/QCA04-481.pdf,sclqld,FALSE,FALSE
263,(R v NM [2013]1 Qd R 374; R v PAS,[2014]QCA 289;,http://archive.sclqld.org.au/qjudgment/2014/QCA14-289.pdf,sclqld,FALSE,FALSE
263,R 374; R v PAS [2014]QCA 289; R v KAW,"[2020]QCA 57,",https://archive.sclqld.org.au/qjudgment/2020/QCA20-057.pdf,sclqld,FALSE,FALSE
270,accused’s own inaction: Jarrett at[63]. See also R v PBO,"[2024]QCA 238,",https://plus.lexis.com/apac/document/documentlink/?pdmfid=1539278&crid=e776bbd4-9c35-4076-ae16-a3b5d5de0b93&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn:contentItem:6DH5-CWP3-MC8F-H0D4-00000-00&pdcontentcomponentid=267708&pdproductcontenttypeid=urn:pct:170&pdiskwicview=false&pdpinpoint=&prid=035b2acd-32ed-48ba-8c9a-dda43acb1f52&ecomp=7g_ck,lexis,FALSE,FALSE
270,"In so doing, the Court referred to R v BEA","[2023]QCA 78,",https://plus.lexis.com/apac/document/documentlink/?pdmfid=1539278&crid=1a1483c6-e19f-4a16-a678-a363645bf34c&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn:contentItem:683K-BM51-K0BB-S3B5-00000-00&pdcontentcomponentid=267708&pdproductcontenttypeid=urn:pct:170&pdiskwicview=false&pdpinpoint=&prid=c8f70373-9fba-4380-8463-e3671f91a333&ecomp=7g_ck,lexis,FALSE,FALSE
271,if they had been sexually abused. In R v Cotic,"[2003]QCA 435,",https://advance-lexis-com.ezproxy-az.sclqld.org.au/document/?pdmfid=1201008&crid=c50bb7ff-acb2-4654-958a-63d7fec84c23&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn%3AcontentItem%3A5PB3-H441-FFFC-B09G-00000-00&pdcontentcomponentid=267708&pdshepid=urn%3AcontentItem%3A5PB3-H441-FFFC-B09G-00000-00&pdteaserkey=sr0&pdicsfeatureid=1517127&pditab=allpods&ecomp=hwtpk&earg=sr0&prid=7a737290-5d59-41c4-a16b-618471f9cbbe,sclqld,FALSE,FALSE
271,"generally, or in this particular case.’ In R v MCJ",[2017]QCA 11,https://archive.sclqld.org.au/qjudgment/2017/QCA17-011.pdf,sclqld,FALSE,FALSE
272,Criminal Law (Sexual Offences) Act 1978… In R v Hansen,[2012]QCA 156,https://archive.sclqld.org.au/qjudgment/2012/QCA12-156.pdf,sclqld,FALSE,FALSE
272,s 632(3) of the Criminal Code.’ In R v BDJ,"[2022]QCA 108,",https://advance-lexis-com.ezproxy-az.sclqld.org.au/document/documentlink/?pdmfid=1201008&crid=1d30bcdb-1ba8-44c3-a48d-9a6504faf7e7&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn%3AcontentItem%3A65PS-2CC1-F4GK-M1FS-00000-00&pdcontentcomponentid=267708&pddoctitle=%5B2022%5D+QCA+108&pdproductcontenttypeid=urn%3Apct%3A170&pdiskwicview=false&ecomp=g2z2k&prid=4ebd1e4a-1e67-43e8-a783-1d707b2fe1e8,sclqld,False,False
276,"laid (HML v The Queen (2008)235 CLR 334, 389 [129];",[2008]HCA 16).,https://www.hcourt.gov.au/sites/default/files/eresources/2008/HCA/16.pdf,hcourt,False,False
276,"[277]-[278], 478-480 [425]-[433], 494-495 [492]-[493], 500-502 [506], [510], [512]; [2008]",HCA 16).,https://www.hcourt.gov.au/sites/default/files/eresources/2008/HCA/16.pdf,hcourt,FALSE,FALSE
276,kinds described in IMM v The Queen (2016)257 CLR 300;,[2016]HCA 14,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/14.pdf,hcourt,False,False
276,[2016]HCA 14 and Hughes v The Queen (2017)263 CLR 338;,"[2017]HCA 20,",https://www.hcourt.gov.au/sites/default/files/eresources/2017/HCA/20.pdf,hcourt,False,False
277,5 Directions on Sexual Offences 82-83 [49];,[2018]HCA 40.,https://www.hcourt.gov.au/sites/default/files/eresources/2018/HCA/40.pdf,hcourt,FALSE,FALSE
277,"example, HML v The Queen (2008)235 CLR 334, 399-400 [172]-[174];",[2008]HCA 16,https://www.hcourt.gov.au/sites/default/files/eresources/2008/HCA/16.pdf,hcourt,False,False
277,Sexual Interest In HML v The Queen (2008)235 CLR 334;,"[2008]HCA 16,",https://www.hcourt.gov.au/sites/default/files/eresources/2008/HCA/16.pdf,hcourt,FALSE,FALSE
277,"charged were isolated events’ (HML (2008)235 CLR 334, 502 [513];",[2008]HCA 16).,https://www.hcourt.gov.au/sites/default/files/eresources/2008/HCA/16.pdf,hcourt,FALSE,FALSE
278,"be applied(HML v The Queen (2008)235 CLR 334, 499 [503];",[2008]HCA 16).,https://www.hcourt.gov.au/sites/default/files/eresources/2008/HCA/16.pdf,hcourt,False,False
278,"charge (Roach v The Queen (2011)242 CLR 610, 625 [45];",[2011]HCA 12).,https://www.hcourt.gov.au/sites/default/files/eresources/2011/HCA/12.pdf,hcourt,FALSE,FALSE
278,"doubt (Roach v The Queen (2011)242 CLR 610, 626 [49];",[2011]HCA 12).,https://www.hcourt.gov.au/sites/default/files/eresources/2011/HCA/12.pdf,hcourt,FALSE,FALSE
287,that the defendant is responsible for committing them(R v Ridgeway,"[2020]QCA 38,",https://archive.sclqld.org.au/qjudgment/2020/QCA20-038.pdf,sclqld,FALSE,FALSE
287,"Criminal Code(Zaburoni v The Queen (2016)256 CLR 482, 490 [14];",[2016]HCA 12).,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/12.pdf,hcourt,FALSE,FALSE
287,"particular result(Zaburoni v The Queen (2016)256 CLR 482, 490 [15];",[2016]HCA 12).,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/12.pdf,hcourt,FALSE,FALSE
287,"this context(Zaburoni v The Queen (2016)256 CLR 482, 490 [16];",[2016]HCA 12).,https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/12.pdf,hcourt,FALSE,FALSE
298,JA explained the operation of s 7(1)in R v Taylor,[2021]QCA 15.,https://jvl.sclqld.org.au/caselaw/QCA/2021/15,sclqld,FALSE,FALSE
299,"others, under ss 7(1)(b), (c)or(d): see Pickett v Western Australia",[2020]HCA 20,https://anzlaw.thomsonreuters.com/Document/I8669f472a2e611eab1cbf180a7ce9b34/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,FALSE,FALSE
299,v Western Australia [2020]HCA 20 and O’Dea v Western Australia,[2022]HCA 24,https://anzlaw.thomsonreuters.com/Document/I78192fc0184511ed81c5f735b8cf580f/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,FALSE,FALSE
299,"unclear. See for example, R v Sherrington & Kuchler [2001]","QCA 105,",https://anzlaw.thomsonreuters.com/Document/If32f523088ab11e8aca5bab3c9b3f468/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,False,False
300,person he is aiding or assisting’. See R v Jeffrey,[1997]QCA 460;,http://archive.sclqld.org.au/qjudgment/1997/QCA97-460.pdf,sclqld,False,False
300,at [482]; R v Brown (2007)171 A Crim R 345;,[2007]QCA 161,http://archive.sclqld.org.au/qjudgment/2007/QCA07-161.pdf,sclqld,False,False
300,R 306 at [312] and R v Lowrie & Ross,[2000]QCA 405,https://anzlaw.thomsonreuters.com/Document/I4993857088ab11e8aca5bab3c9b3f468/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,FALSE,FALSE
300,"defendants are charged under s 7(1)(b)or(c), see R v Pascoe",[1997]QCA 452.,https://anzlaw.thomsonreuters.com/Document/I63a2bbe088a911e8aca5bab3c9b3f468/View/FullText.html?transitionType=Default&contextData=(sc.Default)&VR=3.0&RS=cblt1.0,thomsonreuters,FALSE,FALSE
300,or helps him/her to do so. In Sherrington & Kuchler,[2001]QCA 105,http://archive.sclqld.org.au/qjudgment/2001/QCA01-105.pdf,sclqld,FALSE,FALSE
300,"at [12]; R v Sherrington (2003)139 A Crim R 417,",[2001]QCA 105;,http://archive.sclqld.org.au/qjudgment/2001/QCA01-105.pdf,sclqld,False,False
300,and Difford (1990)51 A Crim R 25; R v Pascoe,[1997]QCA 452;,http://archive.sclqld.org.au/qjudgment/1997/QCA97-452.pdf,sclqld,FALSE,FALSE
300,R v Pascoe [1997]QCA 452; R v Roberts & Pearce,[2012]QCA 82,http://archive.sclqld.org.au/qjudgment/2012/QCA12-082.pdf,sclqld,FALSE,FALSE
300,"at [6], and R v Chan [2001]2 Qd R 662;",[2000]QCA 347,http://archive.sclqld.org.au/qjudgment/2000/QCA00-347.pdf,sclqld,False,False
300,Parte A-G [2004]1 Qd R 162. In R v Adams,[1998]QCA 64,http://archive.sclqld.org.au/qjudgment/1998/QCA98-064.pdf,sclqld,FALSE,FALSE
300,encouragement; it entails successful persuasion. See also R v Adams,[1998]QCA 64,http://archive.sclqld.org.au/qjudgment/1998/QCA98-064.pdf,sclqld,False,False
300,(Qld) [2004]1 Qd R 162 at [58]; R v Hawke,[2016]QCA 144.,http://archive.sclqld.org.au/qjudgment/2016/QCA16-144.pdf,sclqld,FALSE,FALSE
301,the caution in R v AAP [2013]1 Qd R 244;,[2012]QCA 104,http://archive.sclqld.org.au/qjudgment/2012/QCA12-104.pdf,sclqld,False,False
301,determination of liability under s 8 see R v McLennan,[2024]QCA 212,https://plus.lexis.com/apac/document/documentlink/?pdmfid=1539278&crid=9b39c9d7-b689-41a1-b526-e38069dcd633&pddocfullpath=%2Fshared%2Fdocument%2Fcases-au%2Furn:contentItem:6DC9-W583-MHD8-S2F6-00000-00&pdcontentcomponentid=267708&pdproductcontenttypeid=urn:pct:170&pdiskwicview=false&pdpinpoint=&prid=3f976b77-4510-485f-b665-2e2088294fe0&ecomp=cg_ck,lexis,FALSE,FALSE
301,been a party to that expanded intention: R v Ritchie,[1998]QCA 188.,http://archive.sclqld.org.au/qjudgment/1998/QCA98-188.pdf,sclqld,FALSE,FALSE
301,"v Thrupp, R v Taiao, R v Walker, R v",Daniels [2024] QCA 134,"https://plus.lexis.com/apac/search/?pdmfid=1539278&crid=4a8e37df-0efb-483a-9cd2-ac1664037e6a&pdsearchterms=%5B2024%5D%20qca%20134&pdtypeofsearch=searchboxclick&pdsearchtype=SearchBox&pdstartin=&pdpsf=&pdqttype=and&pdquerytemplateid=&pdsf=MTA3MjUyNQ~{}%5Ecases-au,cases-nz~{}%5ECaseBase%2520Cases&ecomp=6t7kk&earg=pdsf&prid=4dc42e62-60f2-4625-a6cd-2eedb91e0c4b",lexis,FALSE,FALSE
302,see R v Sullivan & Marshall [2002]1 Qd R 95;,[2000]QCA 393.,http://archive.sclqld.org.au/qjudgment/2000/QCA00-393.pdf,sclqld,FALSE,FALSE
302,1; R v Sullivan & Marshall [2002]1 Qd R 95;,[2000]QCA 393.,http://archive.sclqld.org.au/qjudgment/2000/QCA00-393.pdf,sclqld,FALSE,FALSE
302,"1 at [14], e.g. diminished responsibility, and R v Hallin",[2004]QCA 18.,http://archive.sclqld.org.au/qjudgment/2004/QCA04-018.pdf,sclqld,FALSE,FALSE
303,intention to inflict such greater violence: see R v Ritchie,[1998]QCA,http://archive.sclqld.org.au/qjudgment/1998/QCA98-188.pdf,sclqld,FALSE,FALSE
303,to inflict such greater violence: see R v Ritchie [1998]QCA,188,http://archive.sclqld.org.au/qjudgment/1998/QCA98-188.pdf,sclqld,False,False
305,"view, in R v Emelio (2012)222 A Crim R 566;",[2012]QCA,http://archive.sclqld.org.au/qjudgment/2012/QCA12-111.pdf,sclqld,FALSE,FALSE
305,in R v Emelio (2012)222 A Crim R 566; [2012]QCA,"111,",http://archive.sclqld.org.au/qjudgment/2012/QCA12-111.pdf,sclqld,FALSE,FALSE
321,"Zaburoni v The Queen (2016)256 CLR 482, 490 [14]; [2016]","HCA 12,",https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/12.pdf,hcourt,False,False
321,"[1997]HCA 7, and the discussion in R v Glebow [2002]",QCA 442).,http://archive.sclqld.org.au/qjudgment/2002/QCA02-442.pdf,sclqld,FALSE,FALSE
322,guilt (see De Gruchy v The Queen (2002)211 CLR 85;,[2002]HCA 33;,https://www.hcourt.gov.au/sites/default/files/eresources/2002/HCA/33.pdf,hcourt,FALSE,FALSE
352,[1991]HCA 27; see also R v Swan (2020)269 CLR 663;,[2020]HCA 11).,https://www.hcourt.gov.au/sites/default/files/eresources/2020/HCA/11.pdf,hcourt,FALSE,FALSE
353,"her conduct (Zaburoni v The Queen (2016)256 CLR 482, 490;","[2016]HCA 12,",https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/12.pdf,hcourt,False,False
353,"JJ)in Zaburoni v The Queen (2016)256 CLR 482, 490; [2016]","HCA 12,",https://www.hcourt.gov.au/sites/default/files/eresources/2016/HCA/12.pdf,hcourt,False,False
